iter	Passed	Remaining
184	187	826
185	188	824
186	189	823
187	190	821
188	191	819
189	191	818
190	192	817
191	193	816
192	195	815
193	196	814
194	196	813
195	197	811
196	198	810
197	200	810
198	201	809
199	201	807
200	202	806
201	203	805
202	204	803
203	205	801
204	206	800
205	207	798
206	208	798
207	209	796
208	210	795
209	210	793
210	211	791
211	212	790
212	213	789
213	214	787
214	215	786
215	216	786
216	217	785
217	218	784
218	219	782
219	220	781
220	221	780
221	222	778
222	223	778
223	224	777
224	225	775
225	226	774
226	226	772
227	227	771
228	228	770
229	229	768
230	230	767
231	231	766
232	232	765
233	233	764
234	234	762
235	235	761
236	236	760
237	236	758
238	237	757
239	239	756
240	239	755
241	240	754
242	241	753
243	243	752
244	244	752
245	244	750
246	246	750
247	247	749
248	248	748
249	248	746
250	249	745
251	250	743
252	251	742
253	252	741
254	253	740
255	254	739
256	255	738
257	256	737
258	257	736
259	258	734
260	259	733
261	260	732
262	260	731
263	261	730
264	262	729
265	263	727
266	264	726
267	265	725
268	266	723
269	267	722
270	268	721
271	269	720
272	270	719
273	271	718
274	272	717
275	272	715
276	273	714
277	274	713
278	275	712
279	276	710
280	277	710
281	278	710
282	279	708
283	280	707
284	281	706
285	282	704
286	283	703
287	283	702
288	285	701
289	286	700
290	286	699
291	287	697
292	288	696
293	289	695
294	290	693
295	291	692
296	292	692
297	293	691
298	294	689
299	295	688
300	295	687
301	296	686
302	297	684
303	298	683
304	299	682
305	300	681
306	301	680
307	302	679
308	303	678
309	304	677
310	305	675
311	305	674
312	306	673
313	307	672
314	308	671
315	309	670
316	310	668
317	311	667
318	312	666
319	313	665
320	313	664
321	315	663
322	316	663
323	317	662
324	318	660
325	319	659
326	319	658
327	320	657
328	321	656
329	322	654
330	323	654
331	324	653
332	325	652
333	326	650
334	327	649
335	328	648
336	329	647
337	329	646
338	331	645
339	332	644
340	333	643
341	333	642
342	334	641
343	335	640
344	336	638
345	337	637
346	338	636
347	339	636
348	340	635
349	341	634
350	342	633
351	343	632
352	344	631
353	345	630
354	346	630
355	347	629
356	348	628
357	349	627
358	350	626
359	351	625
360	352	624
361	353	623
362	354	622
363	355	621
364	356	620
365	357	618
366	358	617
367	359	616
368	359	615
369	360	614
370	361	613
371	362	612
372	363	611
373	364	610
374	365	609
375	366	607
376	367	606
377	367	605
378	368	604
379	369	603
380	370	602
381	371	601
382	372	599
383	373	599
384	374	598
385	375	597
386	376	596
387	377	595
388	378	594
389	379	593
390	380	592
391	381	591
392	382	590
393	383	589
394	383	588
395	385	587
396	386	586
397	386	585
398	388	584
399	389	583
400	389	582
401	390	581
402	392	581
403	393	580
404	394	579
405	395	578
406	396	577
407	397	576
408	398	575
409	399	574
410	400	573
411	401	573
412	402	572
413	403	571
414	404	569
415	405	568
416	405	567
417	406	566
418	408	565
419	409	564
420	410	563
421	410	562
422	411	561
423	412	560
424	413	559
425	414	558
426	415	557
427	416	556
428	417	555
429	418	554
430	419	553
431	420	552
432	421	551
433	422	550
434	423	549
435	424	548
436	424	547
437	425	546
438	426	545
439	427	544
440	428	543
441	429	541
442	430	541
443	431	540
444	432	539
445	433	538
446	434	537
447	435	536
448	436	535
449	437	534
450	438	533
451	439	532
452	440	531
453	441	530
454	441	529
455	442	528
456	443	527
457	444	526
458	445	525
459	446	524
460	447	523
461	448	522
462	449	521
463	450	519
464	451	518
465	451	517
466	452	516
467	453	515
468	454	514
469	455	513
470	456	512
471	457	511
472	458	510
473	459	509
474	460	508
475	461	508
476	462	507
477	463	506
478	464	505
479	465	504
480	466	503
481	467	502
482	468	501
483	469	500
484	470	499
485	471	498
486	472	497
487	472	496
488	473	495
489	474	494
490	475	493
491	476	492
492	477	491
493	478	490
494	479	489
495	480	488
496	481	487
497	482	485
498	482	484
499	483	483
500	484	482
501	485	481
502	486	480
503	487	479
504	488	478
505	489	477
506	490	476
507	491	475
508	492	474
509	493	473
510	494	472
511	494	471
512	495	470
513	496	469
514	497	468
515	498	467
516	499	466
517	500	465
518	501	464
519	502	463
520	502	462
521	503	461
522	504	460
523	506	459
524	507	458
525	508	458
526	509	457
527	510	456
528	511	455
529	512	454
530	512	453
531	513	451
532	514	450
533	516	450
534	517	449
535	518	448
536	519	447
537	520	446
538	521	445
539	522	444
540	523	444
541	524	443
542	525	441
543	526	440
544	526	439
545	527	438
546	528	437
547	529	436
548	530	435
549	531	434
550	532	433
551	533	432
552	534	432
553	536	431
554	537	430
555	538	429
556	539	428
557	540	427
558	541	426
559	541	425
560	542	424
561	543	423
562	544	422
563	545	421
564	546	420
565	547	419
566	548	418
567	549	417
568	550	417
569	551	416
570	552	415
571	553	414
572	554	413
573	555	412
574	556	411
575	556	409
576	557	408
577	558	407
578	559	406
579	560	405
580	561	404
581	562	404
582	563	403
583	564	402
584	565	400
585	566	399
586	566	398
587	567	397
588	568	396
589	569	396
590	570	395
591	571	393
592	572	392
593	573	391
594	574	390
595	575	389
596	575	388
597	576	387
598	578	386
599	579	386
600	579	384
601	580	383
602	581	382
603	582	381
604	583	380
605	584	379
606	585	378
607	586	377
608	587	376
609	588	376
610	589	374
611	589	373
612	590	372
613	591	371
614	597	374
615	598	373
616	600	372
617	601	371
618	602	370
619	602	369
620	603	368
621	604	367
622	605	366
623	606	365
624	607	364
625	608	363
626	609	362
627	610	361
628	611	360
629	611	359
630	612	358
631	613	357
632	614	356
633	615	355
634	617	354
635	618	353
636	618	352
637	619	351
638	620	350
639	621	349
640	623	348
641	624	348
642	625	347
643	626	346
644	627	345
645	628	344
646	629	343
647	630	342
648	631	341
649	632	340
650	633	339
651	634	338
652	635	337
653	636	336
654	637	335
655	638	334
656	639	333
657	640	332
658	641	331
659	642	330
660	643	329
661	643	328
662	644	327
663	645	326
664	646	325
665	647	324
666	648	323
667	649	322
668	650	321
669	651	321
670	652	320
671	654	319
672	655	318
673	656	317
674	657	316
675	658	315
676	658	314
677	659	313
678	660	312
679	661	311
680	662	310
681	663	309
682	664	308
683	665	307
684	666	306
685	667	305
686	668	304
687	669	303
688	670	302
689	671	301
690	672	300
691	672	299
692	673	298
693	674	297
694	675	296
695	676	295
696	677	294
697	678	293
698	679	292
699	680	291
700	681	290
701	682	289
702	683	288
703	684	287
704	685	286
705	686	285
706	687	284
707	688	283
708	688	282
709	689	281
710	690	280
711	691	279
712	692	278
713	693	277
714	694	276
715	695	275
716	696	274
717	697	273
718	698	272
719	699	271
720	700	270
721	701	269
722	702	269
723	702	267
724	703	266
725	704	265
726	705	264
727	706	263
728	707	263
729	708	262
730	709	261
731	710	260
732	711	259
733	712	258
734	713	257
735	714	256
736	715	255
737	716	254
738	717	253
739	718	252
740	719	251
741	720	250
742	720	249
743	721	248
744	723	247
745	723	246
746	724	245
747	725	244
748	726	243
749	727	242
750	728	241
751	729	240
752	730	239
753	731	238
754	732	237
755	732	236
756	733	235
757	734	234
758	735	233
759	736	232
760	737	231
761	738	230
762	739	229
763	740	228
764	741	227
765	742	226
766	743	225
767	744	224
768	746	224
769	746	223
770	747	222
771	748	221
772	749	220
773	750	219
774	751	218
775	752	217
776	753	216
777	754	215
778	755	214
779	756	213
780	757	212
781	758	211
782	759	210
783	760	209
784	761	208
785	762	207
786	762	206
787	763	205
788	764	204
789	765	203
790	766	202
791	767	201
792	768	200
793	769	199
794	770	198
795	771	197
796	772	196
797	772	195
798	773	194
799	774	193
800	775	192
801	776	191
802	777	190
803	778	189
804	779	188
805	780	187
806	780	186
807	781	185
808	783	184
809	784	184
810	785	183
811	786	182
812	787	181
813	788	180
814	789	179
815	790	178
816	791	177
817	792	176
818	793	175
819	794	174
820	795	173
821	796	172
822	797	171
823	798	170
824	799	169
825	801	168
826	802	167
827	803	166
828	804	165
829	805	164
830	806	163
831	807	163
832	808	162
833	809	161
834	810	160
835	811	159
836	812	158
837	813	157
838	814	156
839	816	155
840	816	154
841	817	153
842	818	152
843	819	151
844	820	150
845	821	149
846	822	148
847	823	147
848	824	146
849	825	145
850	826	144
851	827	143
852	828	142
853	829	141
854	830	140
855	831	139
856	832	138
857	833	137
858	834	136
859	835	135
860	835	134
861	836	133
862	837	133
863	838	132
864	839	131
865	840	130
866	841	129
867	842	128
868	843	127
869	844	126
870	845	125
871	846	124
872	847	123
873	848	122
874	849	121
875	850	120
876	851	119
877	852	118
878	853	117
879	854	116
880	855	115
881	856	114
882	857	113
883	857	112
884	858	111
885	859	110
886	860	109
887	861	108
888	862	107
889	863	106
890	864	105
891	865	104
892	866	103
893	866	102
894	867	101
895	868	100
896	869	99
897	870	98
898	872	97
899	872	96
900	873	96
901	874	95
902	875	94
903	876	93
904	877	92
905	878	91
906	879	90
907	880	89
908	881	88
909	882	87
910	883	86
911	884	85
912	885	84
913	886	83
914	887	82
915	887	81
916	888	80
917	889	79
918	890	78
919	891	77
920	892	76
921	893	75
922	894	74
923	895	73
924	896	72
925	897	71
926	898	70
927	899	69
928	900	68
929	901	67
930	902	66
931	903	65
932	904	64
933	905	63
934	905	62
935	906	62
936	907	61
937	908	60
938	909	59
939	910	58
940	911	57
941	912	56
942	913	55
943	914	54
944	915	53
945	916	52
946	917	51
947	918	50
948	918	49
949	919	48
950	920	47
951	921	46
952	922	45
953	923	44
954	924	43
955	925	42
956	926	41
957	927	40
958	927	39
959	929	38
960	930	37
961	931	36
962	932	35
963	933	34
964	933	33
965	934	32
966	935	31
967	936	30
968	937	29
969	938	29
970	939	28
971	940	27
972	941	26
973	942	25
974	943	24
975	944	23
976	944	22
977	945	21
978	946	20
979	947	19
980	948	18
981	949	17
982	950	16
983	951	15
984	952	14
985	953	13
986	954	12
987	955	11
988	956	10
989	957	9
990	958	8
991	959	7
992	959	6
993	961	5
994	962	4
995	963	3
996	964	2
997	965	1
998	966	0
999	966	0
